,index,0,stand_agresti,stand_sas,stand_long,stand_menard
0,1,2.5864850015116954,0.0,0.0,0.0,0.0
1,2_epiteller,0.7972121982383722,0.8425688358167996,0.4645325455677014,0.29944168959825845,2.1969145728431987
2,4_geslacht,1.4316758704616057,0.3397318612863172,0.18730399182257476,0.12073777029186872,0.8858170931464838
3,2_n-prescripties,-1.7839578576547395,-1.481846171031707,-0.816984612659923,-0.5266353350801168,-3.8637667445835793
4,1_presteller,1.457464429981841,0.6988530289528662,0.38529786851475734,0.2483663326660324,1.8221898773336394
5,6_u71,1.6376564500702515,0.3207601062576067,0.17684431507838294,0.11399537235480979,0.83635012579232
6,4_leeftijd,0.029636876205147353,0.6409256692925246,0.35336084129852036,0.22777944918149984,1.6711500391692427
7,2_nitriet,0.9687042774114032,0.26841284574434926,0.14798375776125194,0.09539160792915967,0.6998598420536515
8,2_leukocyten,1.5434428732364929,0.4010086076481434,0.2210876327092817,0.1425149968918551,1.0455901245430341
9,2_bloed_e,1.8480961573503807,0.27619383759389293,0.15227364340294683,0.09815690525221926,0.7201480056537986
10,2_bloed_h,1.602877084192197,0.2725959686285951,0.1502900342804368,0.09687825368557602,0.7107669195928826
11,2_epiteller 4_geslacht,0.2093448212567858,0.4455674097975959,0.2456541878796575,0.15835081045974225,1.1617727764870396
12,2_epiteller 2_n-prescripties,-0.9950168179012946,-2.6122903520926974,-1.440231154340271,-0.9283854368925976,-6.811287694312454
13,2_epiteller 1_presteller,0.9582508315781353,1.1434597086791982,0.6304223781454265,0.4063757079532902,2.9814576455597432
14,2_epiteller 6_u71,0.2352015856409008,0.2533489920301956,0.13967861993223216,0.09003804437888384,0.6605823393250817
15,2_epiteller 4_leeftijd,0.00016475131353757433,0.012444230432280524,0.0068608638186034715,0.004422572053451029,0.032447095148010224
16,2_epiteller 2_nitriet,0.016012801118298642,0.018846780493146066,0.010390774671543198,0.006697983066136367,0.049141108662571265
17,2_epiteller 2_bloed_h,0.2591179674315483,0.2872257843229534,0.1583558744074318,0.10207756387105539,0.7489127112845353
18,4_geslacht 2_n-prescripties,-1.2887469956602198,-2.055462414689855,-1.1332358226719672,-0.7304935955336864,-5.359414140194308
19,4_geslacht 1_presteller,1.2058858773381775,1.1008534515926285,0.606932317487831,0.39123381204268215,2.8703660609807224
20,4_geslacht 6_u71,0.40072660297848794,0.17817745880057984,0.09823438154958554,0.06332273049221875,0.464580030914262
21,4_geslacht 4_leeftijd,-0.001032457392297242,-0.04426420161082861,-0.024404133380825647,-0.015731115080010412,-0.11541451029318957
22,4_geslacht 2_nitriet,0.2509674415772419,0.1485858098009614,0.08191965039291653,0.052806113928950786,0.38742274457966763
23,4_geslacht 2_leukocyten,0.3741657061533874,0.2119439179653966,0.11685080618322902,0.07532303854332473,0.5526227201986188
24,4_geslacht 2_bloed_e,0.6360339669671109,0.2392395110365499,0.13189965536103068,0.08502365665352245,0.6237932686966324
25,4_geslacht 2_bloed_h,0.30379744758111304,0.12469187536308543,0.06874623391200166,0.04431441592745566,0.32512168318538737
26,2_n-prescripties 1_presteller,0.19984210353870105,0.5025113835735369,0.27704904604247454,0.1785882070914095,1.3102485336074543
27,2_n-prescripties 6_u71,-1.9851389821891094,-1.722141506846972,-0.9494663747299616,-0.6120342227441141,-4.490312971547984
